Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Affects versions,Fix versions,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Inward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Approvals),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Focus Areas),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent key,Parent summary,Status Category,Status Category Changed
"As a customer, I want to add extra services (food, decoration, equipment) during booking, so that my booking meets all my requirements.",VEN-34,10144,Story,To Do,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 12:20 PM,11/Sep/25 5:41 PM,11/Sep/25 4:09 PM,,,Version 1,,0,food-services,"Acceptance criteria:

* Customer can select one or more extras during booking.
* Selected extras are added to the booking summary and total cost.
* System prevents selection of unavailable or removed services.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@760447bf,,,,,,,,,,,,,,,,0|i000nb:,,,,,,,,,,,,,,,10104,VEN-5,Food &Extra Services,To Do,11/Sep/25 12:20 PM
"As a customer, I want to see all extra services offered by a venue, so that I can choose the ones I need.",VEN-33,10142,Story,To Do,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 12:18 PM,11/Sep/25 5:41 PM,11/Sep/25 5:44 PM,,,Version 1,,0,food-services,"Acceptance criteria:

* Customer can see a list of all extras services for the selected venue.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@144e2b92,,,,,,,,,,,,,,,,0|i000n3:,,,,,,,,,,,,,,,10104,VEN-5,Food &Extra Services,To Do,11/Sep/25 12:18 PM
"As a venue owner, I want to be notified when a customer completes a payment, so that I can confirm the booking.",VEN-32,10140,Story,To Do,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,bijayakarki746,712020:39550118-a372-4264-a729-e05cb8280bb0,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 12:06 PM,11/Sep/25 5:41 PM,11/Sep/25 4:08 PM,,,Version 1,,0,venue-mgmt,"Acceptance criteria:

* Venue owner receives notification (UI alert/email optional) when a customer successfully pays.
* Notification includes booking ID, customer name, amount, and date.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@39f43068,,,,,,,,,,,,,,,,0|i000mv:,,,,,,,,,,,,,,,10103,VEN-4,Payment ,To Do,11/Sep/25 12:06 PM
"As a venue owner, I want to view all payments received for my bookings, so that I can track revenue.",VEN-31,10138,Story,To Do,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,bijayakarki746,712020:39550118-a372-4264-a729-e05cb8280bb0,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 12:06 PM,11/Sep/25 5:41 PM,11/Sep/25 3:27 PM,,,Version 1,,0,payment,"Acceptance criteria:

* Venue owner can access a list of all payments received for their venues.
* Each payment entry shows booking details, customer, amount, date, and payment method.
* Payments are updated in real-time or on page refresh.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@21c86f01,,,,,,,,,,,,,,,,0|i000mn:,,,,,,,,,,,,,,,10103,VEN-4,Payment ,To Do,11/Sep/25 12:06 PM
"As a customer, I want to view all my past payments, so that I can track my spending and booking transactions.",VEN-30,10136,Story,To Do,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,bijayakarki746,712020:39550118-a372-4264-a729-e05cb8280bb0,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 12:05 PM,11/Sep/25 5:41 PM,11/Sep/25 3:27 PM,,,Version 1,,0,payment,"Acceptance criteria:

* Customer can access a list of past payments in their account.
* Each entry shows relevant information (venue, date, payment method, amount, status).
* History updates in real-time when new payments or refunds occur.
* Customer cannot view other users’ payment history.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@662627a0,,,,,,,,,,,,,,,,0|i000mf:,,,,,,,,,,,,,,,10103,VEN-4,Payment ,To Do,11/Sep/25 12:05 PM
"As a customer, I want to be notified if my payment fails, so that I can retry or use another payment method.",VEN-29,10134,Story,To Do,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,bijayakarki746,712020:39550118-a372-4264-a729-e05cb8280bb0,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 12:03 PM,11/Sep/25 5:41 PM,11/Sep/25 3:26 PM,,,Version 1,,0,payment,"Acceptance criteria:

* Customer receives a clear error message if payment fails (e.g., “Payment failed: insufficient balance”).
* Failed payment does not confirm the booking.
* Customer can retry payment with the same or another method.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@535dfc22,,,,,,,,,,,,,,,,0|i000m7:,,,,,,,,,,,,,,,10103,VEN-4,Payment ,To Do,11/Sep/25 12:03 PM
"As a customer, I want to receive confirmation after a successful payment, so that I know my booking is valid.",VEN-28,10132,Story,Finish,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,bijayakarki746,712020:39550118-a372-4264-a729-e05cb8280bb0,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 12:03 PM,11/Sep/25 8:28 PM,11/Sep/25 8:15 PM,,,Version 1,,0,payment,"Acceptance criteria:

* Customer receives a confirmation message/UI notification immediately after successful payment.
* Confirmation includes booking details, payment amount, and transaction ID.
* Optional: Customer receives email/SMS confirmation if implemented.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@54905ac0,,,,,,,,,,,,,,,,0|i000hi:,,,VEN Sprint 1,,,,,,,,,,,,10103,VEN-4,Payment ,In Progress,11/Sep/25 8:24 PM
"As a customer, I want to pay for my venue booking using a secure payment method, so that my reservation is confirmed.",VEN-27,10130,Story,Finish,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,High,,bijayakarki746,712020:39550118-a372-4264-a729-e05cb8280bb0,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 12:02 PM,11/Sep/25 8:27 PM,11/Sep/25 8:10 PM,,,Version 1,,0,payment,"Acceptance criteria:


* Customer can select a payment method (credit/debit card, mobile payment, etc.).
* System securely processes the payment via integrated payment gateway.
* Payment amount matches the total basic booking cost.
* Payment is saved in the database with relevant details (transaction ID, date, status).",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,VEN-44,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4bb99e6f,,,,,,,,,,,,,,,,0|i000h9:i,,,VEN Sprint 1,,,,,,,,,,,,10103,VEN-4,Payment ,In Progress,11/Sep/25 8:10 PM
"As a customer, I want to receive confirmation after booking, so that I know my reservation is successfully recorded.",VEN-26,10128,Story,To Do,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,h2karki,712020:57a0fc79-4401-4866-a17f-1903f11da2f5,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 11:47 AM,11/Sep/25 5:41 PM,11/Sep/25 3:26 PM,,,Version 1,,0,booking,"Acceptance criteria:

* Customer receives a confirmation message on the UI after booking.
* Optional: Customer receives confirmation via email/SMS if implemented.
* Confirmation includes booking details (venue, date, time, extras, total price).
* Confirmation ensures the booking is successfully recorded in the system database.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@13c9126e,,,,,,,,,,,,,,,,0|i000lj:,,,,,,,,,,,,,,,10102,VEN-3,Booking Management(customer side),To Do,11/Sep/25 11:47 AM
"As a customer, I want to cancel or edit my bookings within allowed policies, so that I can adjust plans if needed.",VEN-25,10127,Story,To Do,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,h2karki,712020:57a0fc79-4401-4866-a17f-1903f11da2f5,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 11:46 AM,11/Sep/25 5:41 PM,11/Sep/25 3:26 PM,,,Version 1,,0,booking,"Acceptance criteria:

* Customer can cancel a booking within allowed policies/timeframe.
* Customer can modify booking details (date, extras) within allowed policies.
* System validates changes and prevents invalid updates (e.g., booked slot unavailable).
* Confirmation message is displayed after cancellation or modification.
* Booking history reflects the updated status immediately.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@227166be,,,,,,,,,,,,,,,,0|i000lb:,,,,,,,,,,,,,,,10102,VEN-3,Booking Management(customer side),To Do,11/Sep/25 11:46 AM
"As a customer, I want to view all my current and past bookings, so that I can track my reservations.",VEN-24,10126,Story,QA in progress,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,Samir Humagain,712020:2fbf2772-750b-40d6-910e-a50d80bcc064,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 11:46 AM,14/Sep/25 1:03 PM,14/Sep/25 1:03 PM,,,Version 1,,0,booking,"Acceptance criteria:

* Customer can view all past and current bookings in a list/table.
* Each booking displays relevant information (venue, date, status, extras, total amount).
* Booking history updates in real-time when a new booking is made or updated.
* Customer cannot view other users’ bookings.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,VEN-49,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@73aa3703,,,,,,,,,,,,,,,,0|i000l3:,,,VEN Sprint 2,,,,,,,,,,,,10102,VEN-3,Booking Management(customer side),In Progress,14/Sep/25 1:03 PM
"As a customer, I want to select additional services (food, equipment, etc.) while booking, so that my booking meets all my requirements.",VEN-23,10125,Story,Finish,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,h2karki,712020:57a0fc79-4401-4866-a17f-1903f11da2f5,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 11:46 AM,14/Sep/25 12:35 PM,14/Sep/25 12:34 PM,,,Version 1,,0,booking,"Acceptance criteria:

* Customer can select additional services (food, equipment, decoration, etc.) during booking.
* Selected extras are added to the booking summary and total cost.
* System prevents booking unavailable or removed extra services.
* Customer can review and modify selected extras before confirming booking.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@31a2f9a8,,,,,,,,,,,,,,,,0|i000hs:wi,,,VEN Sprint 2,,,,,,,,,,,,10102,VEN-3,Booking Management(customer side),In Progress,14/Sep/25 12:35 PM
"As a customer, I want to book a venue for a specific date and time, so that I can reserve it for my event.",VEN-22,10124,Story,Finish,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,High,,h2karki,712020:57a0fc79-4401-4866-a17f-1903f11da2f5,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 11:45 AM,11/Sep/25 8:27 PM,11/Sep/25 6:44 PM,,,Version 1,,0,booking,"Acceptance criteria:

* Customer can select a venue and pick a date/time slot.
* System validates availability for the selected slot.
* Booking is saved to the database upon confirmation.
* Customer receives a confirmation message: “Booking successful.”
* Booking details are visible in the customer’s booking history.
* System prevents double booking for the same venue and slot.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@42502504,,,,,,,,,,,,,,,,0|i000ha:,,,VEN Sprint 1,,,,,,,,,,,,10102,VEN-3,Booking Management(customer side),In Progress,11/Sep/25 6:44 PM
"As a customer, I want to search and filter venues by location, date, and capacity, so that I can find suitable venues quickly.",VEN-21,10123,Story,Finish,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,High,,h2karki,712020:57a0fc79-4401-4866-a17f-1903f11da2f5,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 11:45 AM,11/Sep/25 8:27 PM,11/Sep/25 6:46 PM,,,Version 1,,0,booking,"Acceptance criteria:

* Customer can access the search/filter option on the venue page.
* Customer can filter by location, date, capacity, and other criteria.
* Search results show only available venues matching the filters.
* Results are displayed in a readable format with relevant details (name, location, price, availability).
* No venues outside the selected criteria are displayed.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4075a9fa,,,,,,,,,,,,,,,,0|i000ha:9,,,VEN Sprint 1,,,,,,,,,,,,10102,VEN-3,Booking Management(customer side),In Progress,11/Sep/25 6:44 PM
"As a venue owner, I want proper validation and error messages when adding/editing venues, so that I can fix mistakes and ensure accurate data.",VEN-20,10121,Story,Finish,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Medium,,Samir Humagain,712020:2fbf2772-750b-40d6-910e-a50d80bcc064,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 11:38 AM,14/Sep/25 12:34 PM,14/Sep/25 12:33 PM,,,Version 1,,0,venue-mgmt,"Acceptance criteria:

* Required fields cannot be left empty.
* Price, capacity, and dates must be valid numbers or formats.
* System displays clear error messages for invalid inputs.
* Form submission is blocked until all validations pass.",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2c7659ac,,,,,,,,,,,,,,,,0|i000hs:w,,,VEN Sprint 2,,,,,,,,,,,,10101,VEN-2,Venue Management(Owner side),In Progress,14/Sep/25 12:34 PM
"As a venue owner, I want to upload and update venue images, so that customers have a clear idea of the venue before booking.",VEN-19,10120,Story,QA in progress,VEN,Venue Reservation Systems,software,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,Low,,Samir Humagain,712020:2fbf2772-750b-40d6-910e-a50d80bcc064,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,11/Sep/25 11:37 AM,14/Sep/25 10:41 AM,14/Sep/25 11:14 AM,,,Version 1,,0,venue-mgmt,"Acceptance criteira:

* Venue owner can upload multiple images per venue.
* Images are displayed correctly in the owner dashboard and customer view.
* Owner can delete or replace images.
* System validates file types and sizes (e.g., only JPG/PNG, max 5MB).",,Biroja karki,712020:344cb687-b1cc-4c38-8f89-3f8bf949d3e8,,,,,,,,,,,,VEN-46,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@17ba5298,,,,,,,,,,,,,,,,0|i000hx:,,,VEN Sprint 2,,,,,,,,,,,,10101,VEN-2,Venue Management(Owner side),In Progress,14/Sep/25 10:27 AM
